pixel_0,pixel_1,pixel_2,pixel_3,pixel_4,pixel_5,pixel_6,pixel_7,pixel_8,pixel_9,pixel_10,pixel_11,pixel_12,pixel_13,pixel_14,pixel_15,pixel_16,pixel_17,pixel_18,pixel_19,pixel_20,pixel_21,pixel_22,pixel_23,pixel_24,pixel_25,pixel_26,pixel_27,pixel_28,pixel_29,pixel_30,pixel_31,pixel_32,pixel_33,pixel_34,pixel_35,pixel_36,pixel_37,pixel_38,pixel_39,pixel_40,pixel_41,pixel_42,pixel_43,pixel_44,pixel_45,pixel_46,pixel_47,pixel_48,pixel_49,pixel_50,pixel_51,pixel_52,pixel_53,pixel_54,pixel_55,pixel_56,pixel_57,pixel_58,pixel_59,pixel_60,pixel_61,pixel_62,pixel_63
25.389999389648438,25.149999618530273,25.09000015258789,25.469999313354492,24.989999771118164,24.899999618530273,24.8799991607666,25.15999984741211,24.979999542236328,25.90999984741211,26.1299991607666,25.649999618530273,25.530000686645508,25.829999923706055,24.90999984741211,25.1299991607666,25.799999237060547,25.989999771118164,26.889999389648438,27.360000610351562,26.969999313354492,26.09000015258789,25.90999984741211,25.540000915527344,26.209999084472656,27.149999618530273,28.31999969482422,28.860000610351562,28.739999771118164,27.84000015258789,26.540000915527344,25.360000610351562,26.790000915527344,28.709999084472656,30.18000030517578,30.739999771118164,30.34000015258789,28.90999984741211,26.889999389648438,26.100000381469727,27.399999618530273,29.170000076293945,31.3799991607666,31.93000030517578,31.110000610351562,28.950000762939453,27.31999969482422,26.229999542236328,26.56999969482422,28.969999313354492,30.190000534057617,31.010000228881836,30.6299991607666,28.510000228881836,26.920000076293945,25.56999969482422,26.59000015258789,27.18000030517578,28.540000915527344,29.079999923706055,28.81999969482422,27.18000030517578,25.979999542236328,25.239999771118164
24.969999313354492,24.950000762939453,24.760000228881836,25.309999465942383,24.979999542236328,25.350000381469727,25.5,25.15999984741211,25.34000015258789,25.399999618530273,25.15999984741211,25.239999771118164,25.670000076293945,25.290000915527344,25.639999389648438,25.43000030517578,25.65999984741211,25.65999984741211,26.030000686645508,26.6299991607666,26.329999923706055,26.489999771118164,25.329999923706055,25.290000915527344,25.75,26.719999313354492,27.899999618530273,28.170000076293945,28.290000915527344,26.850000381469727,25.709999084472656,25.1299991607666,26.860000610351562,27.68000030517578,28.780000686645508,29.290000915527344,28.75,27.90999984741211,26.040000915527344,26.1200008392334,26.5,28.6299991607666,29.440000534057617,30.829999923706055,29.6299991607666,28.469999313354492,26.8700008392334,25.299999237060547,26.920000076293945,27.399999618530273,29.170000076293945,30.18000030517578,29.510000228881836,27.8799991607666,26.420000076293945,25.280000686645508,25.8700008392334,26.540000915527344,27.350000381469727,28.75,27.65999984741211,26.719999313354492,25.559999465942383,25.559999465942383
24.809999465942383,25.18000030517578,25.459999084472656,25.200000762939453,25.600000381469727,25.469999313354492,24.979999542236328,25.25,25.049999237060547,25.329999923706055,25.799999237060547,25.90999984741211,26.239999771118164,25.8700008392334,25.809999465942383,25.139999389648438,25.65999984741211,25.59000015258789,26.540000915527344,27.43000030517578,27.6299991607666,27.040000915527344,26.34000015258789,26.049999237060547,25.540000915527344,26.729999542236328,27.610000610351562,29.329999923706055,29.450000762939453,28.709999084472656,27.90999984741211,26.1299991607666,25.799999237060547,26.799999237060547,29.030000686645508,30.75,31.309999465942383,31.0,28.90999984741211,27.190000534057617,26.079999923706055,27.739999771118164,29.780000686645508,31.670000076293945,32.900001525878906,31.59000015258789,29.84000015258789,27.59000015258789,26.09000015258789,27.290000915527344,28.959999084472656,30.850000381469727,31.6299991607666,30.770000457763672,29.030000686645508,26.93000030517578,25.760000228881836,26.65999984741211,27.530000686645508,28.68000030517578,29.309999465942383,28.68000030517578,27.739999771118164,26.420000076293945
24.790000915527344,25.31999969482422,25.709999084472656,25.040000915527344,24.68000030517578,24.739999771118164,24.6200008392334,24.860000610351562,25.200000762939453,25.770000457763672,26.030000686645508,26.010000228881836,25.8700008392334,25.290000915527344,25.450000762939453,25.280000686645508,26.549999237060547,26.260000228881836,27.229999542236328,26.229999542236328,26.030000686645508,25.770000457763672,25.639999389648438,25.06999969482422,27.059999465942383,28.6200008392334,29.079999923706055,28.639999389648438,27.209999084472656,25.920000076293945,25.3799991607666,24.989999771118164,28.530000686645508,30.049999237060547,30.18000030517578,29.8799991607666,28.559999465942383,26.90999984741211,25.56999969482422,25.530000686645508,28.889999389648438,30.81999969482422,31.3700008392334,30.59000015258789,28.649999618530273,26.739999771118164,25.850000381469727,25.3700008392334,28.549999237060547,29.639999389648438,29.950000762939453,29.649999618530273,27.790000915527344,27.09000015258789,25.84000015258789,25.65999984741211,27.020000457763672,27.969999313354492,28.329999923706055,28.3799991607666,26.739999771118164,25.950000762939453,25.739999771118164,24.760000228881836
25.850000381469727,25.700000762939453,25.84000015258789,26.1200008392334,25.40999984741211,25.559999465942383,25.3700008392334,24.90999984741211,26.31999969482422,27.239999771118164,27.110000610351562,27.15999984741211,26.329999923706055,25.540000915527344,25.100000381469727,24.850000381469727,27.920000076293945,29.010000228881836,29.65999984741211,28.639999389648438,27.469999313354492,26.489999771118164,25.420000076293945,25.110000610351562,28.68000030517578,30.510000228881836,31.450000762939453,30.649999618530273,28.780000686645508,26.799999237060547,25.950000762939453,25.020000457763672,29.489999771118164,31.219999313354492,32.099998474121094,31.31999969482422,29.350000381469727,27.360000610351562,26.09000015258789,25.030000686645508,29.030000686645508,30.8799991607666,31.610000610351562,30.56999969482422,29.149999618530273,26.850000381469727,26.0,25.049999237060547,27.6299991607666,29.1200008392334,29.15999984741211,28.600000381469727,27.639999389648438,26.540000915527344,25.770000457763672,25.329999923706055,26.440000534057617,26.850000381469727,27.549999237060547,27.350000381469727,26.579999923706055,25.649999618530273,25.31999969482422,24.979999542236328
27.75,28.479999542236328,29.329999923706055,28.940000534057617,27.25,26.56999969482422,25.209999084472656,24.700000762939453,28.579999923706055,30.3700008392334,30.450000762939453,29.770000457763672,28.209999084472656,26.610000610351562,26.31999969482422,25.079999923706055,29.09000015258789,31.219999313354492,31.25,30.75,28.81999969482422,27.579999923706055,25.709999084472656,25.739999771118164,28.75,29.75,31.239999771118164,30.729999542236328,28.979999542236328,26.899999618530273,25.559999465942383,25.610000610351562,27.270000457763672,29.110000610351562,29.020000457763672,28.969999313354492,27.579999923706055,26.770000457763672,25.84000015258789,25.139999389648438,26.639999389648438,27.170000076293945,27.3799991607666,26.540000915527344,26.010000228881836,25.690000534057617,25.559999465942383,25.389999389648438,25.719999313354492,25.690000534057617,25.850000381469727,25.969999313354492,25.969999313354492,25.229999542236328,25.270000457763672,25.110000610351562,25.549999237060547,25.09000015258789,25.030000686645508,25.360000610351562,25.459999084472656,25.059999465942383,25.440000534057617,24.979999542236328
26.309999465942383,27.100000381469727,27.729999542236328,27.1299991607666,26.65999984741211,25.850000381469727,25.25,24.899999618530273,27.709999084472656,29.09000015258789,29.469999313354492,29.34000015258789,27.93000030517578,26.610000610351562,25.899999618530273,25.049999237060547,29.110000610351562,31.200000762939453,31.6200008392334,31.100000381469727,29.190000534057617,26.950000762939453,25.950000762939453,25.350000381469727,29.56999969482422,31.920000076293945,32.650001525878906,31.719999313354492,30.049999237060547,27.760000228881836,25.84000015258789,25.100000381469727,29.350000381469727,31.200000762939453,31.850000381469727,31.329999923706055,28.920000076293945,27.450000762939453,25.790000915527344,25.030000686645508,28.06999969482422,29.239999771118164,29.739999771118164,28.950000762939453,28.100000381469727,26.65999984741211,25.850000381469727,25.170000076293945,26.790000915527344,26.979999542236328,27.850000381469727,27.34000015258789,26.809999465942383,25.889999389648438,25.219999313354492,25.270000457763672,25.860000610351562,26.149999618530273,26.299999237060547,25.969999313354492,25.530000686645508,25.540000915527344,24.829999923706055,25.260000228881836
25.139999389648438,25.670000076293945,25.860000610351562,25.889999389648438,25.469999313354492,25.31999969482422,25.1299991607666,24.829999923706055,26.06999969482422,26.5,27.309999465942383,26.969999313354492,26.049999237060547,25.600000381469727,25.549999237060547,25.40999984741211,27.09000015258789,28.43000030517578,28.81999969482422,28.209999084472656,27.469999313354492,26.299999237060547,25.799999237060547,24.84000015258789,28.540000915527344,30.030000686645508,30.399999618530273,29.770000457763672,28.790000915527344,26.829999923706055,26.110000610351562,25.100000381469727,28.639999389648438,30.84000015258789,31.81999969482422,31.0,29.280000686645508,26.729999542236328,25.979999542236328,25.059999465942383,28.790000915527344,30.350000381469727,30.31999969482422,30.040000915527344,28.079999923706055,26.979999542236328,26.0,25.239999771118164,26.979999542236328,28.799999237060547,28.56999969482422,28.809999465942383,27.530000686645508,26.15999984741211,25.530000686645508,25.360000610351562,26.25,27.059999465942383,27.25,26.639999389648438,26.459999084472656,25.700000762939453,25.610000610351562,25.059999465942383
25.43000030517578,26.299999237060547,27.850000381469727,29.260000228881836,29.889999389648438,28.889999389648438,27.75,26.549999237060547,26.260000228881836,26.969999313354492,29.110000610351562,31.049999237060547,32.02000045776367,31.040000915527344,29.25,27.309999465942383,25.93000030517578,27.889999389648438,29.709999084472656,32.290000915527344,32.59000015258789,32.11000061035156,30.200000762939453,27.420000076293945,26.239999771118164,27.450000762939453,28.969999313354492,30.940000534057617,32.119998931884766,31.059999465942383,29.270000457763672,26.969999313354492,25.440000534057617,26.40999984741211,28.260000228881836,28.950000762939453,29.68000030517578,28.959999084472656,27.559999465942383,26.889999389648438,24.989999771118164,25.739999771118164,26.25,27.510000228881836,27.469999313354492,27.020000457763672,26.59000015258789,25.469999313354492,25.520000457763672,25.040000915527344,25.93000030517578,26.100000381469727,25.709999084472656,25.93000030517578,25.469999313354492,25.690000534057617,24.790000915527344,24.739999771118164,24.920000076293945,25.299999237060547,25.549999237060547,25.209999084472656,25.1299991607666,25.31999969482422
26.18000030517578,27.469999313354492,28.6200008392334,28.739999771118164,28.770000457763672,27.149999618530273,25.8799991607666,25.1200008392334,26.459999084472656,28.420000076293945,29.950000762939453,30.399999618530273,29.90999984741211,28.299999237060547,26.969999313354492,25.84000015258789,26.709999084472656,28.68000030517578,30.3700008392334,30.90999984741211,30.780000686645508,28.729999542236328,27.309999465942383,25.760000228881836,27.170000076293945,28.31999969482422,29.6299991607666,30.600000381469727,30.100000381469727,28.649999618530273,26.780000686645508,25.969999313354492,25.989999771118164,27.700000762939453,28.329999923706055,29.309999465942383,27.969999313354492,27.540000915527344,26.229999542236328,25.309999465942383,25.520000457763672,26.260000228881836,26.65999984741211,27.290000915527344,27.149999618530273,26.360000610351562,25.520000457763672,25.6200008392334,25.5,25.610000610351562,25.559999465942383,25.829999923706055,25.979999542236328,25.190000534057617,25.549999237060547,25.520000457763672,25.3799991607666,24.860000610351562,25.170000076293945,25.59000015258789,25.329999923706055,25.049999237060547,25.15999984741211,24.979999542236328
